humidity,temp,anomaly
9.0,40,1
7.0,40,1
7.0,39,1
7.0,38,1
8.0,36,1
9.0,34,1
10.0,33,1
11.0,32,1
11.0,30,1
14.0,28,1
13.0,28,1
15.0,26,1
14.0,27,1
16.0,24,1
15.0,25,1
16.0,26,1
14.0,29,1
10.0,33,1
9.0,36,1
9.0,37,1
9.0,38,1
8.0,38,1
8.0,40,1
8.0,40,1
8.0,41,1
8.0,41,1
9.0,40,-1
9.0,39,1
10.0,39,1
10.0,38,1
19.0,35,-1
17.0,34,1
29.0,32,1
23.0,33,1
17.0,34,1
20.0,33,1
22.0,32,1
20.0,32,1
29.0,29,1
34.0,26,1
34.0,25,1
31.0,24,1
29.0,23,1
25.0,23,1
27.0,23,1
27.0,24,1
28.0,25,1
26.0,26,1
23.0,28,1
22.0,29,1
21.0,31,1
18.0,32,1
20.0,32,1
20.0,32,1
21.0,31,1
21.0,31,1
22.0,30,1
23.0,29,1
25.0,28,1
25.0,28,1
28.0,26,1
23.0,26,1
25.0,24,1
36.0,22,1
38.0,21,1
38.0,20,1
46.0,19,1
43.0,19,1
43.0,19,1
30.0,20,1
23.0,22,1
19.0,23,1
18.0,24,1
15.0,26,1
14.0,28,1
13.0,28,1
13.0,29,1
11.0,29,1
12.0,29,1
9.0,28,1
12.0,27,1
15.0,25,1
20.0,23,1
20.0,23,1
23.0,21,1
26.0,19,1
28.0,19,1
26.0,19,1
28.0,19,1
32.0,18,1
32.0,19,1
33.0,20,1
31.0,21,1
29.0,23,1
26.0,25,1
21.0,27,1
18.0,29,1
14.0,30,1
15.0,31,1
14.0,32,1
12.0,33,1
11.0,33,1
11.0,33,1
12.0,32,1
12.0,30,1
14.0,28,1
15.0,28,1
15.0,27,1
18.0,25,1
19.0,24,1
14.0,25,1
14.0,24,1
16.0,22,1
15.0,22,1
17.0,21,1
14.0,23,1
9.0,28,1
10.0,30,1
9.0,31,1
9.0,32,1
8.0,34,1
9.0,35,1
7.0,36,1
5.0,36,1
7.0,36,1
9.0,35,1
9.0,35,1
10.0,33,1
10.0,32,1
13.0,31,-1
15.0,30,1
18.0,29,1
21.0,27,1
24.0,25,1
27.0,24,1
29.0,23,1
29.0,22,1
33.0,21,1
38.0,20,1
40.0,19,1
40.0,19,1
33.0,21,1
25.0,23,1
24.0,24,1
21.0,25,1
18.0,27,1
16.0,28,1
13.0,30,1
14.0,30,1
12.0,31,1
10.0,31,1
10.0,31,1
11.0,30,1
13.0,28,1
14.0,27,1
18.0,25,1
19.0,24,1
18.0,24,1
20.0,23,1
20.0,22,1
20.0,22,1
21.0,21,1
23.0,20,1
20.0,22,1
17.0,25,1
14.0,28,1
13.0,30,1
11.0,33,1
11.0,34,1
10.0,35,1
9.0,36,1
9.0,37,1
9.0,37,1
9.0,37,1
9.0,37,1
9.0,36,1
11.0,33,1
12.0,32,1
13.0,31,1
13.0,30,1
15.0,29,1
14.0,29,-1
15.0,27,1
15.0,27,1
15.0,26,1
15.0,25,1
18.0,24,1
19.0,24,1
21.0,25,1
21.0,27,1
19.0,29,1
14.0,32,1
12.0,34,1
10.0,35,1
9.0,36,1
8.0,36,1
9.0,35,1
8.0,34,1
9.0,33,1
9.0,32,1
9.0,30,1
9.0,28,1
9.0,27,1
12.0,26,1
13.0,26,1
14.0,25,1
18.0,24,1
22.0,24,1
25.0,22,1
29.0,21,1
27.0,21,1
23.0,22,1
17.0,25,1
12.0,28,1
10.0,29,1
9.0,31,1
8.0,32,1
7.0,34,1
7.0,35,1
8.0,35,1
8.0,35,1
8.0,36,1
9.0,35,1
9.0,34,1
12.0,31,1
12.0,30,1
13.0,28,1
14.0,27,1
13.0,27,1
15.0,26,1
13.0,26,1
15.0,25,1
17.0,23,1
20.0,21,1
19.0,22,1
17.0,25,1
14.0,27,1
11.0,30,1
9.0,33,1
6.0,36,1
7.0,37,1
8.0,38,1
6.0,39,1
7.0,39,1
8.0,39,1
8.0,39,1
8.0,39,1
8.0,38,1
9.0,35,1
9.0,34,1
9.0,32,1
10.0,31,1
11.0,29,1
11.0,30,1
12.0,29,1
13.0,27,1
18.0,25,1
16.0,24,1
13.0,25,1
11.0,28,1
11.0,30,1
9.0,32,1
9.0,33,1
8.0,35,1
8.0,36,1
8.0,37,1
7.0,38,1
7.0,38,1
8.0,38,1
7.0,38,1
7.0,36,1
8.0,34,1
9.0,32,1
9.0,31,1
10.0,31,1
11.0,30,1
10.0,29,1
12.0,27,1
12.0,26,1
15.0,24,1
16.0,22,1
15.0,23,1
14.0,25,1
11.0,29,1
8.0,35,1
8.0,37,1
8.0,38,1
7.0,39,1
8.0,39,1
7.0,40,1
7.0,40,1
7.0,40,1
6.0,39,1
7.0,38,1
9.0,35,1
11.0,34,1
11.0,33,1
12.0,32,1
14.0,29,1
13.0,29,1
15.0,28,1
16.0,27,1
17.0,26,1
18.0,25,1
19.0,24,1
18.0,25,1
15.0,27,1
10.0,28,1
12.0,29,1
11.0,31,1
11.0,32,1
11.0,33,1
11.0,34,1
11.0,34,1
11.0,34,1
13.0,33,1
14.0,32,1
14.0,32,1
13.0,30,1
14.0,29,1
15.0,28,1
14.0,28,1
14.0,29,1
13.0,29,1
15.0,28,1
16.0,27,1
17.0,26,1
18.0,25,1
19.0,24,1
18.0,25,1
15.0,27,1
10.0,28,1
12.0,29,1
11.0,31,1
11.0,32,1
11.0,33,1
11.0,34,1
11.0,34,1
11.0,34,1
13.0,33,1
14.0,32,1
14.0,32,1
13.0,30,1
14.0,29,1
15.0,28,1
14.0,28,1
13.0,26,1
14.0,25,1
19.0,24,1
25.0,23,1
33.0,22,1
33.0,21,1
40.0,20,1
46.0,20,1
44.0,22,1
36.0,24,1
30.0,26,1
24.0,27,1
18.0,29,1
15.0,30,1
15.0,31,1
13.0,32,1
13.0,32,1
13.0,32,1
11.0,32,1
12.0,31,1
12.0,30,1
14.0,28,1
16.0,27,1
15.0,27,1
17.0,25,1
18.0,25,1
20.0,23,1
22.0,22,1
22.0,22,1
23.0,22,1
25.0,21,1
23.0,23,1
20.0,26,1
16.0,28,1
14.0,30,1
13.0,32,1
12.0,33,1
12.0,33,1
11.0,34,1
11.0,34,1
9.0,35,1
11.0,34,1
11.0,34,1
11.0,33,1
13.0,31,1
13.0,30,1
13.0,29,1
15.0,27,1
16.0,26,1
19.0,24,1
18.0,24,1
17.0,25,1
18.0,24,1
17.0,23,1
21.0,21,1
17.0,25,1
14.0,28,1
13.0,31,1
11.0,34,1
9.0,35,1
9.0,36,1
8.0,37,1
8.0,37,1
7.0,38,1
7.0,38,1
7.0,37,1
7.0,37,1
7.0,36,1
8.0,34,1
8.0,33,1
9.0,32,1
11.0,29,1
12.0,29,1
13.0,27,1
13.0,26,1
13.0,26,1
14.0,25,1
15.0,24,1
14.0,25,1
13.0,26,1
12.0,30,1
10.0,34,1
8.0,37,1
8.0,38,1
7.0,39,1
6.0,40,1
6.0,40,1
6.0,40,1
6.0,41,1
6.0,40,1
6.0,40,1
7.0,39,1
7.0,36,1
8.0,34,1
9.0,33,1
10.0,31,1
10.0,31,1
11.0,29,1
11.0,29,1
11.0,30,1
20.0,27,1
28.0,26,1
30.0,25,1
31.0,24,1
26.0,26,1
21.0,28,1
19.0,30,1
14.0,33,1
11.0,35,1
10.0,37,1
10.0,38,1
9.0,39,1
9.0,40,1
8.0,40,1
9.0,39,1
9.0,38,1
9.0,37,1
10.0,35,1
11.0,34,1
11.0,32,1
12.0,31,1
12.0,31,1
11.0,31,1
10.0,29,1
11.0,28,1
12.0,27,1
13.0,26,1
18.0,25,1
18.0,26,1
15.0,29,1
13.0,31,1
12.0,33,1
10.0,36,1
9.0,37,1
8.0,39,1
7.0,40,1
7.0,40,1
7.0,41,1
7.0,40,1
7.0,40,1
7.0,39,1
8.0,36,1
10.0,33,1
10.0,32,1
10.0,32,1
11.0,30,1
11.0,30,1
10.0,29,1
9.0,28,1
12.0,26,1
14.0,24,1
13.0,26,1
8.0,30,1
7.0,32,1
7.0,35,1
7.0,38,1
6.0,40,1
7.0,41,1
6.0,42,1
6.0,42,1
6.0,42,1
5.0,42,1
5.0,42,1
6.0,41,1
8.0,37,1
8.0,37,1
8.0,35,1
8.0,34,1
9.0,33,1
11.0,30,1
11.0,30,1
11.0,30,1
12.0,29,1
12.0,29,1
14.0,27,1
12.0,30,1
10.0,32,1
9.0,34,1
8.0,35,1
7.0,38,1
6.0,40,1
5.0,43,1
5.0,43,1
4.0,44,1
5.0,45,1
5.0,44,1
4.0,44,1
4.0,43,1
6.0,40,1
7.0,38,1
6.0,36,1
7.0,34,1
8.0,31,1
8.0,31,1
7.0,32,1
9.0,32,1
12.0,29,1
14.0,28,1
13.0,29,1
13.0,31,1
11.0,33,1
9.0,36,1
7.0,38,1
5.0,39,1
5.0,41,1
5.0,41,1
5.0,41,1
5.0,41,1
6.0,40,1
5.0,40,1
6.0,39,1
8.0,36,1
8.0,34,1
10.0,32,1
11.0,32,1
13.0,31,1
14.0,29,1
15.0,29,1
15.0,28,1
16.0,28,1
23.0,26,1
30.0,26,1
28.0,25,1
25.0,28,1
23.0,29,1
18.0,31,1
17.0,32,1
11.0,35,1
9.0,37,1
8.0,38,1
8.0,38,1
8.0,39,1
7.0,39,1
7.0,38,1
8.0,38,1
8.0,37,1
9.0,35,1
9.0,33,1
9.0,32,1
11.0,31,1
11.0,30,1
13.0,30,1
13.0,30,1
14.0,28,1
15.0,27,1
15.0,27,1
14.0,28,1
12.0,31,1
11.0,34,1
9.0,36,1
7.0,38,1
6.0,40,1
5.0,42,1
4.0,42,1
4.0,43,1
4.0,42,1
4.0,41,1
6.0,40,1
7.0,38,1
9.0,36,1
9.0,35,1
10.0,33,1
8.0,33,1
8.0,33,1
8.0,32,1
11.0,30,1
12.0,30,1
15.0,28,1
17.0,27,1
19.0,25,1
20.0,26,1
21.0,27,1
22.0,29,1
18.0,32,1
15.0,34,1
10.0,37,1
8.0,39,1
7.0,39,1
6.0,40,1
6.0,40,1
6.0,39,1
7.0,39,1
7.0,38,1
7.0,35,1
8.0,34,1
9.0,32,1
8.0,31,1
7.0,31,1
10.0,29,1
16.0,28,1
18.0,27,1
20.0,27,1
24.0,25,1
24.0,25,1
23.0,26,1
20.0,28,1
15.0,30,1
13.0,32,1
9.0,34,1
7.0,36,1
6.0,37,1
7.0,39,1
7.0,40,1
7.0,39,1
7.0,39,1
7.0,39,1
8.0,38,1
9.0,35,1
10.0,34,1
10.0,33,1
11.0,31,1
11.0,30,1
12.0,29,1
12.0,30,1
16.0,29,1
19.0,29,1
20.0,28,1
23.0,26,1
21.0,28,1
20.0,29,1
18.0,30,1
16.0,31,1
16.0,31,1
15.0,31,1
14.0,32,1
13.0,34,1
12.0,36,1
12.0,36,1
12.0,36,1
11.0,37,1
11.0,38,1
10.0,38,1
10.0,38,1
10.0,38,1
10.0,38,1
11.0,37,1
11.0,36,1
12.0,34,1
13.0,34,1
13.0,33,1
15.0,31,1
15.0,31,1
15.0,30,1
15.0,30,1
16.0,29,1
16.0,29,1
19.0,28,1
17.0,30,1
15.0,32,1
14.0,34,1
12.0,37,1
11.0,38,1
9.0,40,1
7.0,42,1
7.0,42,1
7.0,42,1
6.0,42,1
6.0,42,1
7.0,40,1
8.0,39,1
11.0,37,1
11.0,35,1
14.0,33,1
13.0,33,1
14.0,32,1
14.0,32,1
15.0,31,1
15.0,30,1
17.0,28,1
21.0,27,1
23.0,26,1
28.0,27,1
30.0,28,1
25.0,31,1
21.0,33,1
16.0,36,1
15.0,37,1
11.0,39,1
9.0,40,1
7.0,40,1
8.0,40,1
8.0,39,1
9.0,39,1
10.0,37,1
11.0,35,1
12.0,33,1
13.0,32,1
14.0,32,1
13.0,31,1
14.0,30,1
14.0,30,1
23.0,28,1
30.0,27,1
32.0,26,1
28.0,26,1
28.0,27,1
23.0,29,1
22.0,30,1
18.0,32,1
14.0,35,1
11.0,37,1
10.0,38,1
10.0,38,1
9.0,39,1
8.0,39,1
7.0,39,1
9.0,39,1
10.0,37,1
11.0,36,1
11.0,34,1
13.0,32,1
15.0,31,1
14.0,30,1
14.0,30,1
14.0,29,1
14.0,29,1
15.0,27,1
16.0,27,1
18.0,26,1
16.0,28,1
19.0,30,1
19.0,31,1
16.0,33,1
13.0,36,1
10.0,38,1
9.0,39,1
9.0,40,1
8.0,41,1
8.0,40,1
8.0,41,1
8.0,40,1
9.0,39,1
11.0,37,1
12.0,35,1
13.0,34,1
14.0,33,1
14.0,32,1
13.0,31,1
16.0,29,1
22.0,29,1
25.0,28,1
26.0,27,1
26.0,27,1
25.0,28,1
23.0,29,1
17.0,32,1
14.0,34,1
13.0,35,1
11.0,38,1
11.0,39,1
11.0,39,1
11.0,39,1
12.0,38,1
13.0,37,1
13.0,36,1
16.0,34,1
17.0,33,1
18.0,32,1
18.0,31,1
20.0,30,1
22.0,29,1
25.0,28,1
26.0,27,1
28.0,26,1
30.0,25,1
32.0,25,1
32.0,26,1
32.0,27,1
25.0,29,1
17.0,31,1
13.0,33,1
11.0,34,1
10.0,36,1
10.0,37,1
10.0,38,1
11.0,38,1
12.0,38,1
12.0,38,1
13.0,36,1
13.0,35,1
15.0,34,1
16.0,33,1
17.0,32,1
22.0,31,1
25.0,30,1
27.0,29,1
26.0,28,1
28.0,27,1
28.0,26,1
28.0,26,1
23.0,27,1
23.0,28,1
23.0,29,1
21.0,31,1
16.0,32,1
14.0,33,1
14.0,34,1
13.0,35,1
14.0,36,1
14.0,36,1
14.0,36,1
15.0,35,1
14.0,34,1
18.0,33,1
22.0,31,1
22.0,31,1
22.0,30,1
22.0,29,1
17.0,28,1
16.0,27,1
17.0,26,1
18.0,25,1
21.0,24,1
21.0,24,1
20.0,26,1
16.0,28,1
15.0,29,1
14.0,32,1
12.0,34,1
11.0,36,1
10.0,37,1
10.0,38,1
10.0,38,1
10.0,39,1
10.0,39,1
10.0,38,1
10.0,37,1
11.0,35,1
13.0,34,1
15.0,32,1
15.0,32,1
15.0,31,1
13.0,30,1
13.0,29,1
13.0,28,1
14.0,27,1
15.0,26,1
15.0,26,1
15.0,27,1
14.0,29,1
13.0,31,1
12.0,33,1
9.0,35,1
10.0,37,1
9.0,38,1
9.0,39,1
9.0,40,1
9.0,39,1
9.0,40,1
9.0,39,1
9.0,38,1
9.0,36,1
10.0,36,1
11.0,34,1
12.0,33,1
13.0,32,1
13.0,31,1
13.0,30,1
14.0,29,1
13.0,28,1
14.0,27,1
15.0,26,1
14.0,28,1
13.0,31,1
12.0,33,1
11.0,36,1
9.0,38,1
9.0,39,1
8.0,40,1
7.0,41,1
7.0,41,1
7.0,41,1
8.0,41,1
8.0,41,1
8.0,40,1
10.0,37,1
10.0,36,1
10.0,35,1
12.0,33,1
12.0,32,1
13.0,31,1
13.0,30,1
14.0,29,1
14.0,29,1
17.0,26,1
18.0,25,1
15.0,28,1
13.0,32,1
10.0,35,1
8.0,38,1
8.0,39,1
7.0,41,1
7.0,41,1
7.0,42,1
6.0,43,1
7.0,43,1
7.0,43,1
7.0,42,1
8.0,39,1
8.0,37,1
9.0,36,1
10.0,33,1
10.0,33,1
12.0,31,1
12.0,31,1
12.0,29,1
14.0,28,1
12.0,29,1
12.0,28,1
13.0,29,1
11.0,33,1
9.0,36,1
8.0,38,1
6.0,41,1
7.0,42,1
6.0,43,1
6.0,44,1
6.0,44,1
6.0,44,1
6.0,44,1
6.0,44,1
6.0,43,1
7.0,40,1
8.0,38,1
8.0,37,1
9.0,34,1
10.0,33,1
11.0,31,1
11.0,31,1
11.0,30,1
11.0,31,1
11.0,30,1
12.0,28,1
11.0,30,1
10.0,35,1
9.0,36,1
11.0,38,1
9.0,40,1
8.0,42,1
7.0,43,1
7.0,44,1
6.0,44,1
6.0,45,1
6.0,44,1
6.0,44,1
5.0,43,1
7.0,40,1
9.0,39,1
9.0,37,1
9.0,37,1
8.0,37,1
9.0,36,1
11.0,34,1
11.0,33,1
12.0,32,1
13.0,31,1
13.0,30,1
13.0,31,1
15.0,33,1
14.0,34,1
12.0,35,1
10.0,38,1
10.0,39,1
9.0,41,1
7.0,43,1
6.0,44,1
6.0,43,1
5.0,43,1
6.0,42,1
6.0,40,1
7.0,38,1
7.0,36,1
8.0,36,1
8.0,35,1
13.0,31,1
13.0,31,1
19.0,31,1
24.0,30,1
24.0,30,1
26.0,28,1
25.0,29,1
25.0,29,1
25.0,31,1
21.0,33,1
19.0,35,1
16.0,37,1
13.0,39,1
9.0,41,1
7.0,41,1
7.0,42,1
7.0,41,1
7.0,41,1
6.0,41,1
6.0,40,1
8.0,37,1
9.0,36,1
11.0,34,1
10.0,34,1
13.0,31,1
13.0,31,1
19.0,31,1
24.0,30,1
24.0,30,1
26.0,28,1
25.0,29,1
25.0,29,1
25.0,31,1
21.0,33,1
19.0,35,1
16.0,37,1
13.0,39,1
9.0,41,1
7.0,41,1
7.0,42,1
7.0,41,1
7.0,41,1
6.0,41,1
6.0,40,1
8.0,37,1
9.0,36,1
11.0,34,1
10.0,34,1
11.0,33,1
11.0,32,1
13.0,31,1
13.0,29,1
13.0,28,1
15.0,27,1
16.0,26,1
14.0,28,1
12.0,33,1
11.0,36,1
10.0,38,1
9.0,40,1
7.0,42,1
7.0,42,1
7.0,42,1
6.0,43,1
6.0,43,1
6.0,43,1
7.0,42,1
7.0,41,1
7.0,39,1
8.0,37,1
9.0,35,1
10.0,35,1
11.0,34,1
11.0,33,1
12.0,32,1
13.0,31,1
12.0,30,1
13.0,29,1
14.0,28,1
13.0,30,1
12.0,33,1
12.0,35,1
12.0,37,1
9.0,40,1
7.0,42,1
6.0,43,1
6.0,43,1
6.0,44,1
6.0,44,1
6.0,44,1
6.0,43,1
7.0,42,1
7.0,40,1
8.0,38,1
9.0,36,1
9.0,35,1
10.0,33,-1
10.0,33,-1
11.0,32,-1
12.0,31,-1
14.0,29,1
19.0,30,1
21.0,31,1
21.0,32,1
20.0,33,1
18.0,35,1
15.0,37,1
12.0,40,1
10.0,42,1
9.0,42,1
7.0,44,1
6.0,45,1
6.0,45,1
6.0,44,1
6.0,43,1
6.0,43,1
8.0,41,1
9.0,40,1
9.0,39,1
10.0,38,1
10.0,37,1
11.0,35,-1
11.0,34,-1
11.0,34,-1
12.0,32,1
12.0,32,1
13.0,32,1
13.0,33,1
10.0,37,1
10.0,37,1
10.0,38,1
9.0,40,1
8.0,42,1
7.0,43,1
7.0,44,1
6.0,44,1
7.0,43,1
6.0,44,1
7.0,43,1
7.0,42,1
8.0,40,1
9.0,39,1
9.0,38,1
10.0,37,1
10.0,35,1
11.0,34,1
11.0,34,1
11.0,33,1
11.0,33,1
11.0,33,1
12.0,32,1
12.0,33,1
11.0,36,1
9.0,39,1
8.0,41,1
7.0,43,1
6.0,44,1
6.0,44,1
6.0,45,1
6.0,45,1
6.0,45,-1
6.0,44,1
7.0,43,-1
9.0,42,1
9.0,41,1
11.0,39,1
10.0,38,1
13.0,35,1
13.0,36,1
10.0,35,1
13.0,31,1
16.0,31,1
45.0,28,-1
48.0,27,1
45.0,27,1
39.0,26,-1
39.0,27,-1
35.0,28,1
31.0,30,-1
27.0,32,1
28.0,33,-1
24.0,34,1
23.0,36,1
20.0,38,1
16.0,39,1
13.0,41,1
13.0,41,1
13.0,40,1
12.0,40,1
12.0,39,1
15.0,37,1
17.0,36,1
20.0,34,1
21.0,34,1
24.0,33,1
29.0,32,-1
35.0,30,-1
37.0,29,-1
40.0,28,1
45.0,27,1
48.0,26,1
45.0,27,1
37.0,29,1
31.0,32,1
19.0,35,1
15.0,37,1
11.0,39,1
8.0,41,1
8.0,42,1
7.0,43,1
7.0,42,1
7.0,43,1
8.0,42,1
8.0,41,1
9.0,39,1
10.0,38,1
12.0,36,1
15.0,35,1
14.0,34,1
15.0,33,1
16.0,33,1
19.0,31,1
18.0,31,1
17.0,31,1
19.0,30,1
17.0,31,1
14.0,33,1
13.0,34,1
12.0,36,1
10.0,39,1
8.0,41,1
8.0,42,1
7.0,42,1
8.0,43,1
8.0,42,1
8.0,42,1
9.0,41,1
9.0,40,1
10.0,39,1
10.0,38,1
11.0,37,1
11.0,36,1
11.0,35,1
12.0,34,1
11.0,34,1
12.0,33,1
14.0,32,1
14.0,32,1
15.0,30,1
15.0,31,1
11.0,34,1
11.0,36,1
9.0,39,1
8.0,41,1
7.0,42,1
6.0,43,1
7.0,43,1
7.0,43,1
7.0,44,1
7.0,43,1
8.0,43,1
8.0,42,1
8.0,42,1
8.0,41,1
9.0,39,1
9.0,38,1
10.0,37,1
10.0,36,1
11.0,35,1
11.0,34,1
12.0,33,1
12.0,33,1
11.0,34,1
12.0,33,1
12.0,33,1
11.0,34,1
11.0,34,1
10.0,37,1
10.0,38,1
9.0,40,1
7.0,42,1
7.0,42,1
7.0,43,1
7.0,43,1
7.0,44,1
7.0,43,1
7.0,43,1
8.0,41,1
9.0,39,1
9.0,38,1
9.0,38,1
9.0,36,1
11.0,34,1
11.0,33,1
12.0,33,1
12.0,32,1
14.0,30,1
13.0,31,1
13.0,31,1
14.0,30,1
13.0,33,1
10.0,36,1
7.0,39,1
6.0,41,1
6.0,43,1
6.0,43,1
6.0,44,1
6.0,44,1
7.0,44,1
7.0,44,1
7.0,43,1
8.0,42,1
8.0,41,1
9.0,40,1
9.0,39,1
10.0,38,1
10.0,38,1
10.0,38,-1
10.0,37,1
11.0,35,1
11.0,35,1
13.0,32,1
12.0,33,1
12.0,33,1
11.0,36,1
10.0,37,1
8.0,39,1
6.0,41,1
6.0,43,1
6.0,44,1
6.0,45,1
6.0,45,1
6.0,44,1
6.0,44,1
7.0,43,1
8.0,42,1
8.0,40,1
9.0,38,1
7.0,38,1
8.0,36,1
11.0,34,1
9.0,35,1
9.0,34,1
11.0,33,1
12.0,33,1
14.0,32,1
17.0,31,1
18.0,32,1
21.0,33,1
19.0,35,1
16.0,37,1
13.0,39,1
8.0,41,1
8.0,42,1
8.0,42,1
7.0,43,1
7.0,43,1
7.0,43,1
8.0,42,1
9.0,41,1
9.0,39,1
10.0,38,1
10.0,37,1
9.0,36,1
9.0,35,1
10.0,35,1
11.0,34,1
12.0,33,1
12.0,32,1
12.0,32,1
14.0,30,1
15.0,31,1
14.0,33,1
11.0,36,1
7.0,40,1
7.0,41,1
7.0,42,1
6.0,43,1
6.0,44,1
6.0,44,1
6.0,44,1
6.0,44,1
6.0,43,1
7.0,42,1
7.0,40,1
8.0,39,1
9.0,37,1
9.0,36,1
10.0,35,1
10.0,35,1
11.0,33,1
11.0,33,1
12.0,33,1
12.0,32,1
12.0,31,1
12.0,32,1
11.0,33,1
11.0,35,1
9.0,38,1
8.0,40,1
8.0,42,1
8.0,43,1
8.0,44,1
8.0,45,1
8.0,45,1
8.0,44,1
8.0,43,1
8.0,42,1
8.0,40,1
8.0,39,1
9.0,38,1
9.0,37,1
9.0,37,1
10.0,35,1
9.0,35,1
9.0,35,1
11.0,33,1
13.0,32,1
12.0,31,1
11.0,32,1
11.0,34,1
11.0,36,1
9.0,39,1
8.0,41,1
7.0,44,1
6.0,45,1
5.0,46,1
5.0,46,1
5.0,46,1
5.0,46,1
5.0,45,1
6.0,44,1
7.0,42,1
8.0,40,1
8.0,38,1
8.0,38,1
9.0,35,1
8.0,36,1
10.0,34,1
10.0,33,1
9.0,34,1
11.0,33,1
12.0,31,1
12.0,31,1
11.0,34,1
9.0,37,1
9.0,39,1
8.0,41,1
7.0,43,1
6.0,45,1
6.0,43,1
5.0,46,1
5.0,46,1
5.0,45,1
6.0,45,1
7.0,43,1
7.0,41,1
8.0,39,1
8.0,39,1
7.0,38,1
8.0,36,1
8.0,36,1
9.0,35,1
11.0,35,1
12.0,33,1
13.0,32,1
18.0,30,1
17.0,32,1
16.0,33,1
14.0,35,1
13.0,37,1
11.0,39,1
9.0,41,1
7.0,44,1
6.0,45,1
6.0,45,1
6.0,44,1
6.0,45,1
6.0,44,1
6.0,43,1
9.0,41,1
10.0,39,1
10.0,37,1
10.0,36,1
9.0,37,1
10.0,37,1
13.0,34,1
13.0,33,1
12.0,32,1
13.0,31,1
13.0,31,1
13.0,31,1
12.0,33,1
9.0,36,1
10.0,37,1
9.0,40,1
7.0,42,1
6.0,43,1
6.0,44,1
5.0,45,1
6.0,45,1
6.0,44,1
7.0,43,1
7.0,42,1
8.0,40,1
9.0,39,1
9.0,38,1
11.0,35,1
11.0,34,1
13.0,33,1
12.0,33,1
13.0,32,1
13.0,31,1
14.0,30,1
13.0,31,1
13.0,31,1
11.0,34,1
9.0,38,1
9.0,39,1
8.0,41,1
7.0,43,1
7.0,44,1
6.0,45,1
6.0,45,1
6.0,45,1
6.0,45,1
6.0,44,1
6.0,43,1
8.0,41,1
8.0,39,1
9.0,38,1
9.0,37,1
9.0,40,1
9.0,36,1
11.0,34,1
12.0,33,1
12.0,33,1
12.0,33,1
20.0,32,1
35.0,31,1
38.0,31,1
32.0,33,1
25.0,36,1
15.0,40,1
13.0,42,1
10.0,44,1
9.0,45,1
7.0,46,1
8.0,46,1
8.0,45,1
7.0,44,1
7.0,43,1
9.0,41,1
10.0,40,1
11.0,39,1
11.0,39,1
10.0,38,1
14.0,37,1
14.0,36,1
16.0,36,1
16.0,35,1
17.0,34,1
20.0,33,1
20.0,34,1
16.0,35,1
15.0,37,1
13.0,39,1
11.0,42,1
10.0,43,1
9.0,45,1
9.0,45,1
9.0,46,1
9.0,45,1
9.0,45,1
9.0,44,1
9.0,43,1
10.0,42,1
12.0,40,1
12.0,39,1
12.0,38,1
13.0,37,1
11.0,37,1
11.0,37,1
11.0,36,1
11.0,35,1
11.0,34,1
11.0,34,1
11.0,34,1
11.0,35,1
9.0,38,1
9.0,40,1
9.0,42,1
9.0,43,1
9.0,44,1
8.0,45,1
8.0,46,1
8.0,46,1
8.0,46,1
9.0,44,1
10.0,42,1
9.0,42,-1
9.0,42,1
9.0,41,1
11.0,40,1
12.0,40,-1
10.0,41,1
11.0,39,1
11.0,38,1
13.0,36,1
13.0,37,1
13.0,36,1
13.0,36,1
14.0,34,1
14.0,35,1
14.0,34,1
13.0,37,1
11.0,38,1
9.0,42,1
8.0,44,1
8.0,44,1
7.0,45,1
7.0,45,1
7.0,44,1
5.0,46,1
7.0,45,1
6.0,44,1
6.0,44,1
7.0,41,1
8.0,39,1
11.0,39,1
12.0,38,1
13.0,37,1
12.0,37,-1
13.0,36,1
13.0,35,1
13.0,36,1
13.0,35,1
14.0,34,1
12.0,35,1
13.0,35,1
14.0,35,1
13.0,37,1
12.0,40,1
11.0,41,1
10.0,43,1
9.0,44,1
9.0,45,1
9.0,45,1
8.0,45,1
8.0,45,1
9.0,44,1
10.0,42,1
10.0,41,1
10.0,41,1
11.0,39,1
12.0,38,1
11.0,39,1
14.0,37,1
12.0,37,1
14.0,35,1
13.0,36,1
12.0,34,1
13.0,33,1
13.0,33,1
11.0,35,1
10.0,38,1
9.0,40,1
8.0,42,1
8.0,43,1
8.0,43,1
8.0,44,1
8.0,45,1
8.0,45,1
8.0,45,1
8.0,44,1
8.0,43,1
10.0,42,1
9.0,42,1
9.0,41,1
12.0,40,1
12.0,39,1
12.0,38,1
12.0,38,1
11.0,38,1
13.0,36,1
12.0,35,1
12.0,35,1
26.0,33,-1
28.0,33,1
24.0,34,1
24.0,34,1
21.0,37,1
17.0,39,1
13.0,41,1
13.0,42,1
11.0,43,1
10.0,44,1
9.0,45,1
10.0,44,1
10.0,43,1
11.0,41,1
12.0,39,1
13.0,38,1
14.0,37,1
14.0,36,1
16.0,35,1
21.0,34,-1
23.0,33,-1
22.0,32,1
24.0,31,1
25.0,30,1
25.0,30,1
24.0,30,1
18.0,32,1
18.0,33,1
16.0,35,1
16.0,37,1
14.0,39,1
12.0,40,1
10.0,42,1
10.0,42,1
8.0,43,1
8.0,42,1
8.0,42,1
10.0,40,1
